Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Engine Capacity,Images
50800,Z4 sDrive23i,BMW,38030,18-May-2012,Sports,134000,2497,https://i.i-sgcm.com/cars_used/202108/1022174_small.jpg
45800,Golf 1.2A TSI,Volkswagen,9970,19-Oct-2015,Hatchback,87235,1197,https://i.i-sgcm.com/cars_used/202108/1022173_small.jpg
16800,Sylphy 1.5A (COE till 09/2023),Nissan,7880,30-Sep-2008,Sedan,126000,1498,https://i.i-sgcm.com/cars_used/202108/1019391_small.jpg
36800,Vios 1.5A E (COE till 06/2026),Toyota,7530,28-Nov-2011,Sedan,141000,1497,https://i.i-sgcm.com/cars_used/202106/1007993_small.jpg
435306,Cayenne 3.0A Tip,Porsche,38220,09-Apr-2021,SUV,68,2995,https://i.i-sgcm.com/cars_used/202108/1022171_small.jpg
64800,Avante 1.6A GLS S (OPC),Hyundai,7210,01-Aug-2019,Sedan,19000,1591,https://i.i-sgcm.com/cars_used/202108/1022169_small.jpg
91000,2 Series 216d Gran Tourer Luxury,BMW,12920,30-Dec-2015,MPV,70000,1496,https://i.i-sgcm.com/cars_used/202108/1021954_small.jpg
68800,5 2.0A Sunroof,Mazda,10200,20-Jul-2015,MPV,104000,1998,https://i.i-sgcm.com/cars_used/202108/1022168_small.jpg
19800,Stream 1.8A RSZ Sunroof (COE till 01/2024),Honda,9230,25-Apr-2009,MPV,125000,1799,https://i.i-sgcm.com/cars_used/202108/1021627_small.jpg
22800,Fit 1.3A G F-Package,Honda,7910,30-Jul-2020,Hatchback,13000,1317,https://i.i-sgcm.com/cars_used/202108/1020998_small.jpg
73800,A3 Sedan 1.0A TFSI S-tronic,Audi,10580,28-Apr-2017,Luxury,123000,999,https://i.i-sgcm.com/cars_used/202108/1019473_small.jpg
68500,Fit 1.3A G (COE till 08/2024),Honda,8270,12-Aug-2009,Hatchback,163888,1339,https://i.i-sgcm.com/cars_used/202106/1006839_small.jpg
24800,3 1.6A (COE till 03/2024),Mazda,7890,25-Jun-2009,Sedan,126000,1598,https://i.i-sgcm.com/cars_used/202105/997359_small.jpg
20800,Urus,Lamborghini,76560,09-May-2019,SUV,20688,3996,https://i.i-sgcm.com/cars_used/202105/995292_small.jpg
745000,Elantra 1.6A GLS,Hyundai,8170,20-Aug-2018,Sedan,45707,1591,https://i.i-sgcm.com/cars_used/202108/1022165_small.jpg
45800,C-Class C250,Mercedes-Benz,22660,15-Jun-2012,Luxury,110320,1796,https://i.i-sgcm.com/cars_used/202108/1022158_small.jpg
43500,Golf GTI 5DR Sunroof (COE till 07/2023),Volkswagen,13120,11-Aug-2008,Sports,155000,1984,https://i.i-sgcm.com/cars_used/202108/1022157_small.jpg
25800,RegiusAce 3.0A,Toyota,9670,02-May-2018,Van,40000,2982,https://i.i-sgcm.com/cars_used/202108/1022145_small.jpg
34500,CLA-Class CLA200 Urban,Mercedes-Benz,14800,15-Aug-2017,Luxury,50100,1595,https://i.i-sgcm.com/cars_used/202108/1021401_small.jpg
103800,Civic 1.8A (COE till 08/2023),Honda,8910,12-Aug-2008,Sedan,150000,1799,https://i.i-sgcm.com/cars_used/202107/1016041_small.jpg
17800,Fit 1.3A G (COE till 09/2023),Honda,8110,08-Sep-2008,Hatchback,118000,1339,https://i.i-sgcm.com/cars_used/202107/1016039_small.jpg
16800,Corolla Altis 1.6A (COE till 07/2023),Toyota,7640,31-Jul-2008,Sedan,138800,1598,https://i.i-sgcm.com/cars_used/202107/1015922_small.jpg
15000,Fuso Canter FEB21,Mitsubishi,10390,04-Dec-2015,Truck,83000,2998,https://i.i-sgcm.com/cars_used/202107/1015833_small.jpg
44800,Corolla Altis 1.6A Classic,Toyota,9370,28-Dec-2016,Sedan,78000,1598,https://i.i-sgcm.com/cars_used/202107/1012862_small.jpg
197800,Vios 1.5A E (COE till 12/2023),Toyota,7960,23-Dec-2008,Sedan,145000,1497,https://i.i-sgcm.com/cars_used/202105/997374_small.jpg
18800,Tiguan 2.0A TSI (COE till 05/2031),Volkswagen,7880,12-May-2011,SUV,65000,1984,https://i.i-sgcm.com/cars_used/202105/995310_small.jpg
76800,Lancer 1.6A GLX Sports (COE till 08/2024),Mitsubishi,7630,07-Aug-2009,Sedan,126000,1584,https://i.i-sgcm.com/cars_used/202104/990077_small.jpg
22800,Navara NP300 Single-Cab,Nissan,8780,16-Aug-2017,Truck,64597,2298,https://i.i-sgcm.com/cars_used/202104/985956_small.jpg
52800,2 Series 216d Gran Tourer,BMW,12570,24-Jun-2016,MPV,56761,1496,https://i.i-sgcm.com/cars_used/202104/985624_small.jpg
73800,Cooper 1.6A (COE till 12/2026),MINI,9080,30-Dec-2006,Hatchback,170000,1598,https://i.i-sgcm.com/cars_used/202108/1022164_small.jpg
48888,Ghibli 3.0A,Maserati,26770,12-Dec-2017,Luxury,64000,2979,https://i.i-sgcm.com/used_cars/no_img_100x75.jpg
221800,Fiorino Cargo 1.3MTA Multijet Glaze,Fiat,6830,28-Jan-2019,Van,66500,1248,https://i.i-sgcm.com/cars_used/202108/1022148_small.jpg
81000,Scenic Diesel 1.5A dCi Sunroof,Renault,9370,29-Nov-2018,Hatchback,23000,1461,https://i.i-sgcm.com/cars_used/202108/1020309_small.jpg
76800,Avante 1.6A GLS,Hyundai,8100,11-Sep-2019,Sedan,29000,1591,https://i.i-sgcm.com/cars_used/202107/1016030_small.jpg
35800,ES250 Luxury Sunroof,Lexus,16520,23-Jun-2015,Luxury,102000,2494,https://i.i-sgcm.com/cars_used/202105/994123_small.jpg
87800,S-Class S400L,Mercedes-Benz,27100,12-Jan-2015,Luxury,80000,2996,https://i.i-sgcm.com/cars_used/202104/991025_small.jpg
166800,NV350 2.5A,Nissan,8590,31-May-2017,Van,40000,2488,https://i.i-sgcm.com/cars_used/202104/982185_small.jpg
27800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11750,16-Jun-2017,SUV,46874,1997,https://i.i-sgcm.com/cars_used/202103/977820_small.jpg
55800,Cerato Forte 1.6A EX (COE till 05/2026),Kia,7400,30-May-2011,Sedan,120000,1591,https://i.i-sgcm.com/cars_used/202108/1022160_small.jpg
35500,Arona 1.0A EcoTSI FR,SEAT,9890,30-Oct-2020,SUV,13416,999,https://i.i-sgcm.com/cars_used/202108/1022156_small.jpg
96800,Fuso Canter FEB21,Mitsubishi,9720,23-Nov-2018,Truck,32511,2998,https://i.i-sgcm.com/cars_used/202108/1022155_small.jpg
70800,A4 1.4A TFSI S-tronic,Audi,13340,18-Feb-2016,Luxury,78475,1395,https://i.i-sgcm.com/cars_used/202108/1022154_small.jpg
73800,4 Series 430i Coupe M-Sport Sunroof,BMW,22160,04-Jul-2017,Sports,50000,1998,https://i.i-sgcm.com/cars_used/202108/1022153_small.jpg
9188,Focus Titanium 1.0A GTDI 5DR,Ford,8630,06-Apr-2017,Hatchback,68000,999,https://i.i-sgcm.com/cars_used/202108/1021731_small.jpg
55800,Juke 1.6A,Nissan,10380,10-Aug-2016,SUV,50888,1598,https://i.i-sgcm.com/cars_used/202108/1021068_small.jpg
60800,Touran Diesel 1.6A TDI Sunroof,Volkswagen,10390,18-Aug-2015,MPV,100000,1598,https://i.i-sgcm.com/cars_used/202108/1020895_small.jpg
52800,Legacy 2.5i-S Sunroof,Subaru,10630,27-Nov-2015,Luxury,87707,2498,https://i.i-sgcm.com/cars_used/202108/1019547_small.jpg
55800,B-Class B160 (New 10-yr COE),Mercedes-Benz,6380,18-Jul-2011,Hatchback,110300,1498,https://i.i-sgcm.com/cars_used/202107/1015776_small.jpg
40800,Fit 1.3A G F-Package,Honda,8600,24-Jan-2019,Hatchback,45168,1317,https://i.i-sgcm.com/cars_used/202107/1015719_small.jpg
76800,M Series X6 M Sunroof (COE till 01/2031),BMW,14650,16-May-2011,SUV,115000,4395,https://i.i-sgcm.com/cars_used/202106/1003403_small.jpg
138800,A-Class A180 Style,Mercedes-Benz,13510,29-Jul-2016,Hatchback,46700,1595,https://i.i-sgcm.com/cars_used/202106/1002440_small.jpg
76800,X-Trail 2.0A Premium 7-Seater Sunroof,Nissan,11740,09-Dec-2016,SUV,86800,1997,https://i.i-sgcm.com/cars_used/202106/1002020_small.jpg
74800,Impreza 5D 2.0i-S EyeSight (OPC),Subaru,8160,28-Dec-2018,Hatchback,18157,1995,https://i.i-sgcm.com/cars_used/202105/1000694_small.jpg
66800,Fit 1.3A G (New 5-yr COE),Honda,7360,07-Jul-2011,Hatchback,110723,1339,https://i.i-sgcm.com/cars_used/202105/998840_small.jpg
29800,Elantra 1.6A GLS,Hyundai,9090,29-Jan-2016,Sedan,77588,1591,https://i.i-sgcm.com/cars_used/202104/988921_small.jpg
47000,Vezel Hybrid 1.5A,Honda,10370,17-Jul-2017,SUV,54000,1496,https://i.i-sgcm.com/cars_used/202104/987939_small.jpg
64000,Civic 1.6A VTi (COE till 06/2027),Honda,7010,19-Jun-2007,Sedan,169000,1595,https://i.i-sgcm.com/cars_used/202104/982115_small.jpg
49800,S60 Cross Country T5,Volvo,12010,16-Feb-2016,Sedan,82000,2497,https://i.i-sgcm.com/cars_used/202102/966003_small.jpg
69988,ISIS 1.8A LX (COE till 01/2023),Toyota,9760,11-Jan-2008,MPV,165000,1794,https://i.i-sgcm.com/cars_used/202108/1022150_small.jpg
